transaction_id,customer_id,project_id,unit_id,demand_amount,collected_amount,outstanding_amount,discount_amount,refund_amount,payment_delay_days,demand_date,payment_date
,CPQX6T1,,UNIT251,14037421,784834687,,,,3044,,
,CZC438T,,UNIT424,,12869869,,,,,,2025-12-15
,C3KU0NM,ZENITH,UNIT570,4454236,873234134,,,,3162,,
TXN336,CLEZE1M,APEX,UNIT282,10164921,772954234,,,,,,
,CXWKWCM,,UNIT382,-2846542,992394410,,,,,,
,C82T4GR,APEX,,10541826,31743416,-22382875,,,,,
TXN185,CW6JZ4C,ZENITH,UNIT145,,746497444,-254494858,,,886,,2028-06-11
TXN772,CMH4F1D,,,632961016,22609518,1237673554,,,,,
TXN480,CTGT5Q2,,,684821934,931705314,517622964,,,,,
,CCUDSBC,APEX,UNIT259,34233321,109735896,187557023,,,,,
,C9LWJ2U,,,5058444,-1885284,,,,,,
,C3GXWTB,TERRA,UNIT429,12181431,222551773,,,,,,
TXN490,C65BBGW,GREEN,,21792732,43812437,606515295,,,,,
,CMV8HY7,GREEN,UNIT421,17259026,,627726476,,,,,
,CBUQKJ3,TERRA,UNIT432,298342834,919184350,-630147267,,,,,
TXN239,CAQML63,,,-3802517,648583144,107823334,,,1597,,
,CGQ07V8,,,-2042845,257600472,176032983,,,,,
,CXN8NL7,,,6574056,355207103,,,,,2025-08-16,
,C5E5AF3,TERRA,UNIT518,,19147992,,,,,2026-09-07,
TXN653,CLA7NTL,,UNIT283,579434937,542571656,-385941653,,,,,
TXN336,C6T6PX8,ZENITH,UNIT563,393494592,705146812,-517817534,,,2538,,
,CCJUTXJ,,UNIT89,785520908,,974257,,,,,
,CVU9WFA,,UNIT117,-301306,185725580,928407766,,,,,
,C2SYEA0,,UNIT336,21471511,524557924,-525719893,,,,,
TXN377,C7QTGKA,,UNIT21,,496879705,,,,,,
,CYQLB33,,UNIT186,,835387140,-1174517914,,,,,
,CE8MSCF,,UNIT207,4832361,459111138,263181425,,,,,2025-02-25
TXN783,C4EWJSR,,UNIT218,-371782,244259159,,,,,,
,CKNNGCY,,UNIT73,7110200,770772388,100813732,,,,,
TXN618,CDB6H7B,,,,166365782,120491771,,,3016,,
,CZZXAQS,,UNIT325,791215515,864356871,-14890859,,,,,
TXN622,CGM88CW,,UNIT287,22007390,995638346,,,,,,
TXN289,CBMMF7Z,,UNIT40,-4936155,313320005,-456032427,,,,,
,C8RMEGF,GREEN,UNIT449,980925411,20841057,1388058444,,,,,
,C0T4YUW,GREEN,UNIT677,7444561,35243837,170011456,,,51,,
,C704EX2,APEX,UNIT632,76125103,120589798,,,,,,
TXN98,CH0SS5Q,,UNIT239,20553165,526997713,,,,,2026-04-05,
,CL33F0L,,,-3969412,41128330,,,,49,2025-05-03,
TXN288,CD2QTU0,,UNIT528,789900488,,832739344,,,1210,,
TXN572,CJ0TPKT,GREEN,UNIT31,,35966844,198249841,,,,,
TXN127,C1B7F67,GREEN,UNIT100,,2113719,,,,,,
TXN140,C6NTSA3,GREEN,UNIT245,391746326,991445561,,,,,,
TXN172,CUAZW4N,,UNIT599,24999604,611212358,440793703,,,2370,,
,CZ26DRT,ZENITH,,4597679,28228570,64602167,,,,,
,C5K99CV,,,16857524,20907163,238202533,,,,,
,CFGQBQX,,,,7306894,630199361,,,,,
,CR39K43,,,8968411,294547632,487082858,,,,,
TXN47,CDEU911,GREEN,UNIT457,4040715,77911684,-490790447,,,,,
TXN604,CJBJHTP,,,-1129760,280149435,207485569,104698611,,,,
,CP0H1ZD,TERRA,UNIT45,,630036235,183711328,,,,,
,CGPRJKK,,,913310119,882043915,277531826,,,,,
TXN243,CCCERME,,,15993663,247895482,,21094503,,,,
,CTMQTQF,,UNIT490,383329071,,312468977,,,,,
TXN555,CCFBY86,,UNIT585,24867779,743091009,,,,270,,
TXN595,CZD2W89,,,3536207,16086220,,,,,,
TXN471,C2KHN2U,TERRA,,352182677,353304002,,,,3027,,2026-05-22
,CDGENKV,GREEN,UNIT667,676562793,,826914335,,,,2025-06-18,
TXN516,CNM5J60,GREEN,UNIT315,285665848,876119342,,,,664,,
,CKF21CQ,,,192606258,18817465,,,,551,,2025-03-26
TXN21,CJTJ5C5,,UNIT251,-3467239,-2853324,,,,,,2027-09-11
TXN152,C9KLRFQ,,UNIT421,111191975,15482130,861745565,,,,,
,CRQSNRH,,UNIT678,14387734,26298682,,,,,,2025-10-15
,CBY4JKV,GREEN,UNIT105,489516830,614280885,,,,654,,
TXN380,C1FZ21G,GREEN,UNIT466,262068782,911832300,,,,,,
,CC8ZDE1,,UNIT355,13380239,,92733330,,,,2026-01-17,
TXN353,CU2B8BB,,UNIT677,26191203,17281855,58484096,24513992,,,,2031-11-21
TXN790,C6BTYH7,TERRA,UNIT307,15820723,921774709,884006961,,,,,
,CFZKVKM,TERRA,UNIT278,19410027,468419910,-1096024087,,,,,
,C6F4MRF,,,21536604,20855509,-33180858,165559979,,-44,,
TXN2,C2NFPPY,GREEN,UNIT311,,610132678,,,,,2025-12-30,
,CZ0YR0T,APEX,UNIT389,14285590,998461403,-978903151,,,,,
,CF5NYM0,,UNIT397,,5224228,345219171,,,,,
TXN362,C7E2NEG,,UNIT240,4240304,,,,,,,
,CYDTFF6,,UNIT262,3686619,636532728,39694060,,,,,2026-04-17
,CFDDQHT,,UNIT133,886978530,302642025,618634959,,,,,
TXN81,CLUQZ98,,UNIT471,-3463550,22638455,397488311,,,,,
,CRLKQ6Z,GREEN,UNIT112,-900244,436587084,251866550,,,,,2024-08-21
,CAVTBDR,,,988036545,633364764,,,,,,
TXN575,CR0QKYX,,,20982641,561629256,,,,,,
TXN601,C2G6X3K,,UNIT632,1472803,,,,,,2025-10-19,
TXN620,C4E27EE,,,22482682,858791089,,,,,,
,CW89M9T,,,,726683889,,,,1817,,
TXN514,C5HJMYH,,UNIT300,13411361,754454354,260155543,,,,,
TXN728,CQDXP9A,APEX,UNIT608,24148368,408674129,,,,,,
,C3BR41U,GREEN,,25118444,394057,,,,,,
,CX61NJS,ZENITH,,168819303,13085815,,,,1060,,
TXN461,C81W50A,,UNIT554,138202166,,254403429,,,,,
,C4NKH2H,GREEN,UNIT227,10374890,346544248,-586245357,,,,2026-05-18,
TXN785,C42TU6G,APEX,UNIT338,,38884226,-449496143,,,299,,
,CPF9738,GREEN,UNIT589,29997878,60234858,,,,358,,
TXN264,CCBL81U,ZENITH,,21881574,909365170,-750739086,,,,,
TXN315,CBBX9Z3,,UNIT37,7018258,43800879,475057538,,,2643,,
,CJH0KXE,GREEN,UNIT588,551688470,876931046,867145679,,,264,,
,CN50UEL,,UNIT639,-626304,710671431,,,,810,,
TXN199,CQKYP4P,TERRA,,434992304,38606949,624847682,,,,,
TXN599,CD3997V,,,794918059,33628379,1096190603,,,913,,
,C8J5J4K,,,753617228,452298627,,,,,,
TXN316,CDCKJ2H,TERRA,UNIT226,25035327,23513665,856740176,,,,,
TXN378,CGYBHY6,TERRA,,,38613010,,,,,,
,CQ85CDF,,UNIT673,21322084,632185752,-338195338,,,,,
TXN120,C8K6USA,,,,128666566,790823949,,,3214,,
,CGTYKVK,,,13041091,42948159,469580179,,,1696,,
,CNLVQCA,TERRA,,527470278,174995588,,,,,,
,,,UNIT383,29528931,213612881,158594115,,364163556,875,,
,CGXVF7W,ZENITH,,2029694,236368071,-412095137,,,,,2026-11-01
,CKGPKQL,ZENITH,UNIT473,269395177,138936168,,,,2714,,
TXN657,C7Q4SAK,,UNIT353,289023467,230039644,-734829308,989794818,,96,,
,CSU5CUJ,,UNIT540,698109378,608506679,,,,,2025-05-31,
,CCL2V39,APEX,UNIT285,989927400,32016734,1532065658,,,3270,,
,CT7FKMW,,UNIT142,1008135,31302264,769304646,,,,,
,CDHDB9J,GREEN,,28988003,38768348,,,,223,,
,CFHNABT,ZENITH,,5101741,26699555,34787989,,,,,
,,,,41152733,341469657,,,,,,
,CD0KXAF,,UNIT96,924429353,926150205,-107638400,,,,,
,CARRRE9,,,611280616,8669871,,,,392,,
TXN782,CS9LESW,,UNIT294,25076165,965256565,,31249758,,,2025-06-16,
TXN252,CGMCWAW,,UNIT145,48310751,24999026,,,,,,
,CQQWK8V,,UNIT562,217473117,41905860,-109073219,,,,,
,CXC1SDY,GREEN,UNIT286,28839780,39763,,,,,,
TXN614,CGKKNFV,GREEN,UNIT534,,15586894,702802532,351053278,,2429,,
,C72NKRJ,,UNIT359,23920434,6596594,289720001,,,113,,
,C4MMMC9,,UNIT239,769404333,189616171,1069977851,,,1821,2026-04-23,
,CN3G0RR,,UNIT490,,15370413,,,,412,,
TXN699,CUVC3PC,,UNIT323,20275512,850282735,141945796,,,,,
TXN537,C9P5NAG,GREEN,,16063556,996522032,-1290864209,,,,,
,C4Q7T2Q,ZENITH,,337416,,84965327,,,,,
TXN276,CKXKJ2L,,UNIT328,27279413,562880991,,,,,,
,CGSNLDC,GREEN,UNIT267,179664558,43100860,,,,395,,
TXN644,C6Q3TG2,,UNIT113,198403678,27823699,487274069,,,1784,,
,CXCYNV0,,,,19610284,,,,2243,,
,CTLXV4Q,,UNIT95,11805337,829372230,,417800114,,,,
,C5QMG9J,,UNIT310,48327551,73193534,-502831949,,,,,
,C7RE4SG,ZENITH,UNIT56,,300276764,,,,,,
,C9SSA6N,,UNIT647,-2419525,,336586172,,,,2025-02-19,
TXN64,CYJAQX8,,,1762717,20617242,,951061905,,,,
,CSYRETQ,,,6874089,55854053,76582231,,,,,
,C8TLUHL,,UNIT430,28669101,33451004,441603289,,,,,
,C7Q1NBL,TERRA,UNIT338,24820989,655493089,-277641928,,,0,,
,CHVPR75,,UNIT53,6513138,386548693,-672512152,,,,,
,CCLVTHA,,UNIT568,410461799,627018289,21600669,,,,,
,CA3YXS8,,,3654578,235849011,,,,814,,
TXN617,CSEWFFD,,UNIT458,,965477703,,,,,,
TXN657,CHH26PN,TERRA,,25390117,24044966,-306814671,,,,,
TXN14,CGEZAXE,,UNIT316,25978525,-229694,,,,,,
TXN229,C06TSFH,,UNIT650,-2799535,10097210,,,,187,,
,CXZXU8M,,,,646700834,601430152,,,280,,
TXN237,CBBABPK,GREEN,,450398342,720343714,792808045,,,,,
,CN6R12S,,UNIT168,-3688897,861646828,-1100630931,,,,,
,CJ5PEU8,TERRA,UNIT352,750542265,-580739,354390501,,,,,
,CBF48T5,,UNIT123,-4102316,536719777,,,,1573,,
,CG41FH0,,UNIT342,962490889,311057384,1442657591,,,,2025-08-31,
TXN491,C9SDSBA,TERRA,UNIT347,25152711,21303942,,,,-49,,
TXN175,CNQE936,,UNIT557,9661802,600245487,-473729252,,,,,
,CNNQC3J,,,8112179,712941472,,,,,,
,C8WDTNC,,,-155407,441166277,,,,,,
,CZ2KVMW,GREEN,,-1927344,,,,,,,2026-12-23
,C9W986N,,UNIT525,512637140,248767677,,,,,,
TXN552,C3BQJJQ,,UNIT508,,998361678,,,,-197,,
TXN665,C4Y6A5X,,UNIT353,563410937,390092216,710305038,,,,,
TXN449,C1EE4N2,,UNIT338,25666724,360992059,-1120500642,,,963,,2025-02-23
,C3EWFVL,,UNIT540,18796828,4931631,-318058023,,,,,
,C6E6D8C,TERRA,,,728796513,274297439,,,,,
TXN414,CDSEMLP,,,9322298,536620457,,,,2812,,
,CWHCR1C,TERRA,,39717694,6856651,81514935,,,,,
,CS63KG2,GREEN,,26673437,17579726,379382174,,,,,
,C13BUSA,,UNIT481,530249195,,497224933,,,,,
,CP21JTU,,UNIT397,,529353843,,,,,,
TXN344,CVB10TS,TERRA,UNIT383,895796014,29263998,718064626,,,,,
,CXT97DN,GREEN,UNIT188,670630235,235324199,,,,,,
,C7X3105,GREEN,UNIT534,588475376,305293787,,,,,,
,CUD008X,,UNIT523,466400630,993063085,-299663051,80759581,,,,
,CN82M95,,UNIT284,23322493,-2409402,140641385,,,,,
,C0YHND4,,UNIT240,-790180,41814081,-87264327,,,,,
,C8NN98Y,ZENITH,,924681479,439691348,1447941737,,,,,
TXN157,CL0DYEX,,UNIT16,8514488,37953103,306593730,,,1311,2026-07-23,
TXN177,CJ0QUPZ,,UNIT73,18751738,38293647,,,,527,,
,C2H2RK2,TERRA,UNIT103,-3139762,,-476580986,,,,,
TXN604,CQH1UU8,ZENITH,,17412854,926382831,-995634597,,,,,
TXN446,CE6BYFK,ZENITH,,23195021,769037218,,,,,,
,C99SWGA,,UNIT344,278130147,783422994,,,,,,
TXN326,C37HW5B,,UNIT120,,22335758,953265859,,,,,
,CGXL3RP,,UNIT38,2429537,19483117,,,,,,
TXN365,CKE1BAF,,,764860,826774251,,,,,,
TXN772,C30ESJH,,,13757685,161372062,,,,,,
,CKVW51B,,UNIT490,452450218,739765368,,,,417,,
,C6LSQF9,ZENITH,UNIT382,16138558,8755054,,,,,,
,CGPBHRE,GREEN,,,534077176,-113384155,,,,,
,CVFABQU,TERRA,UNIT166,1139273,32145844,,,,2044,,
TXN708,CV0T0K8,,UNIT598,863710540,25512737,172794404,,509396467,2214,,
TXN597,CJFV50T,,UNIT618,517947528,22815873,523477347,,,,,
TXN696,,,UNIT372,342413130,36801121,534007312,,,2592,,
TXN615,CE6S775,,UNIT488,501443033,32060980,293791656,,,,,
TXN268,C7DXZMT,,UNIT484,-4553703,16525273,603645803,,,,,
TXN472,CD6HJH5,,UNIT341,2219733,650152104,-532270530,,,,,2025-06-19
TXN402,CM6NQWJ,,UNIT327,661282107,42527031,,,,,,
,CUGZEF2,,UNIT494,746456543,31980838,113291270,,,,,
TXN476,C7JYQGZ,,UNIT621,259301206,607942845,431295256,,,,,
,CSGCS7D,,,2706678,303751106,-690663482,779406576,,2712,,
,C0R4NDH,APEX,UNIT73,411198840,175299547,310470880,,,,2025-03-26,
TXN750,CKV07JF,GREEN,UNIT196,22918475,39314191,,,,,,2030-11-08
TXN283,CWVRXYM,,UNIT150,15499501,,-574023174,662720043,,2324,,
,CUQM6ZP,,UNIT559,3998904,16347619,,,,,,
TXN717,CYE57N5,,,,563541775,-532577784,,,,,
,CPHCLEA,,UNIT130,,801723269,,,,,,
TXN421,C30UPJR,,,6890998,280758276,,,,,,
TXN688,C5B7XGZ,APEX,UNIT668,,951052493,163573712,,,,,
TXN580,CL4GH1F,,UNIT276,12147398,707763927,,,,,,
TXN790,CLM1TRR,,UNIT689,,672839745,677071391,,,,,
,,,UNIT168,854992921,24851046,,,,402,2025-02-03,
TXN615,CE57GEY,TERRA,,9840879,36358588,844194988,,,,,
,C6WR3X6,ZENITH,UNIT425,5455946,989915234,,,,3537,,
,CMM02QQ,ZENITH,UNIT451,10819669,28919113,361451900,,,,,
TXN324,,APEX,,13047487,768384160,72778840,,,286,,
,CYQF6XR,,UNIT41,29983505,11295872,,,,,,
TXN582,CZ4JXYX,,UNIT365,14567298,755536970,686694779,,,3084,,
TXN750,CRX9NED,TERRA,,460607943,25047018,,,,,,
,CTUG9ZG,TERRA,UNIT113,16930191,26770107,586641702,,,,,
,CSQCQJ1,,,16558124,899692113,,,,,,
TXN671,CADJX3X,,UNIT6,2250343,950151032,-795571399,,,,,
TXN562,CFT8NKV,,UNIT407,284294800,598087747,,,,,,
,CBWZHHA,APEX,UNIT654,11536372,41884887,769902912,,,,,
,C6Y10AB,,UNIT57,2950415,999152014,,,,,,
,C7ZKG6P,,UNIT56,,703650737,-43942030,,,,2025-08-02,
TXN206,CZPXAH0,,,4892075,332115458,,,,,2025-07-28,
TXN762,CSJVA5K,,UNIT682,457167324,3869960,,,,,,
TXN638,CKMD0BC,,UNIT85,599405168,577694023,134671118,,,,,
,CGP20HZ,GREEN,UNIT456,1176054,24845603,,,764428075,,,
TXN337,CXY5E1M,TERRA,UNIT227,298243084,980788030,-637652373,,,2068,,
,C5L92XB,,UNIT5,11526148,34046508,463211733,,,724,,
,CXEAF6X,,UNIT200,772569136,36202123,1326703953,,,844,2025-04-15,
,CS57J1C,,UNIT56,25614282,772570194,-614848963,,,,,
TXN438,CBWAG6P,,UNIT607,23610676,30371842,-66240855,,,,,
,CJXYDSR,,UNIT41,26296759,9607819,,,,1821,,
TXN643,C30CNH1,,UNIT464,-2669645,19749136,-150242220,,,,,
,C5MARUX,,,12177066,36190167,,,,,,
,C5K1NU4,,UNIT603,74461515,29348831,614264596,,,,,
TXN685,C14DMN6,APEX,,681410219,87403176,542197440,,,2258,,
TXN98,CLSVQMW,,UNIT303,578074728,148365595,947038482,,,,,
,CTQPH96,,UNIT40,,974825653,-1759621423,,,,,
TXN628,C9DYMD9,GREEN,UNIT256,,595174091,,192433199,,117,,
TXN108,CUMWZB8,APEX,UNIT544,10269706,10375161,120383378,,,-190,,
,CB62MDC,,UNIT511,2433501,-1809020,158978742,,,,,
,C8SPDZW,,UNIT643,,201140742,825116217,,,,,
,C0MT9EQ,,UNIT8,-1216995,37572532,,,,,,2027-04-17
TXN574,C1ZNQSS,,UNIT394,757459915,770400096,,,,313,,
TXN696,CXM7886,GREEN,,21728035,,309834196,,,,,
TXN480,CAE6UCB,TERRA,UNIT53,111365942,662134880,,,,,,
,CZ85VKF,,UNIT653,255734480,17912758,,,,,,
TXN37,CJWL4N6,,,24933147,27628964,,,,,,
TXN558,C9KLW49,ZENITH,,371765070,41539103,5448116,,,,,
,CNMRPBA,,UNIT57,-5087961,490257858,-792598571,,,,,
TXN740,CS8S8KF,,,21151333,930608998,,,,,,
TXN28,CJJ61VA,TERRA,UNIT314,21992745,636279270,,,,,,2026-01-07
TXN701,CUHE0MR,APEX,UNIT506,,171989866,570167815,,,-231,,
TXN661,CUN14N5,,UNIT604,18618703,664479526,,,,840,,
TXN290,CJQ43CY,,,18509092,8083479,,,,,,
,CVMNWEC,,UNIT237,299813108,740194826,222138654,,,,,
,CSDRSD8,TERRA,UNIT23,284267616,294300893,-678702285,,,,,
TXN728,CS07MDW,,UNIT55,,244678562,,,,2538,2025-08-17,
,CAV76GL,,UNIT297,18799336,30074275,981526962,,,,,
,CGF5GR7,APEX,,294784518,42581575,257082959,,,2567,,
,C4B7K4T,,UNIT128,574097872,30764283,,,,,,
,CPB36EV,TERRA,,352114264,-2555907,417523386,,,,,
TXN576,C3LQ3Y0,GREEN,UNIT40,4013860,,,,,,,
TXN54,,ZENITH,UNIT294,24502281,,-308019791,,,,,
,CDBTRPY,,UNIT211,23441891,34139733,,,,,,
,CSL8T1M,TERRA,UNIT143,666582248,2385261,,,,2817,,
,CEN8DZD,GREEN,UNIT523,720972361,525582629,,,,,,
,C4FKE6K,,,738279776,31648067,,,,,,
,C8JRUB8,,UNIT129,2710868,7445743,-86032674,,,2929,,2025-04-12
TXN89,CE0DZE0,ZENITH,UNIT34,10288079,2503649,-66627997,,,,,
TXN756,CGHAD4Z,,,26169709,42189001,972485498,,,,,
,CN32X6J,APEX,UNIT239,23785922,784548740,,,,67,2025-04-07,
,CN4VF7N,,,22987064,25351333,-15931870,,,,,
TXN788,CLA30C0,,UNIT13,82611345,188796851,46843144,,,,,
TXN344,CM7X0AW,,,320342445,,,145263792,,,2025-02-01,
,CJ876DN,ZENITH,,-2347822,593612843,-1025012634,,,,,
,CCDRBG7,,UNIT309,976080726,381054786,222058302,,,2837,,
,CZ9KS3Y,,UNIT470,4226291,932024208,-791577070,,,773,,
TXN444,CNDH6P5,,UNIT3,633238382,12161013,931716789,,,,,
TXN66,CVACTVE,APEX,UNIT237,20744042,145830784,-39466434,,,948,,
,CLAHU5R,,,2678546,25736742,,,,,,
TXN535,CR2D40G,ZENITH,UNIT305,523180997,852927634,-359174184,,,,,2024-12-03
TXN762,CWAA74H,,UNIT32,28372558,1531227,,,,596,,
,C9UBQMJ,,UNIT546,18745216,29528077,204487969,,,,,
TXN103,C1727W7,,UNIT641,1511177,28816948,,,,571,,
,C3HNSKG,,,238876063,867102981,-186716483,,,3112,,
,CFJXVV3,,UNIT42,8203053,290557597,,,,,,
TXN234,CD4H3FS,TERRA,UNIT394,-3237443,220554571,,,,,,
,CK6U5RD,,UNIT519,2142540,,,,,,,
TXN127,CRHU54G,TERRA,UNIT368,135244458,38469417,180213647,,,196,,
TXN24,CPM9G8K,APEX,UNIT395,21068871,779637355,-127140974,,,,,
TXN196,CLU84FR,,,8835314,688775632,,,,,,
,C2JK2W0,,UNIT636,26657397,36501265,818861480,,,,,
TXN332,CCMZLED,APEX,UNIT238,279528097,835511637,,,,,,
,CX8A8M7,,UNIT327,6032067,788163940,933810961,,,,,
,C2DZ39P,,,4814830,37315495,962964860,,,,2025-12-17,
TXN344,CFJJQ3Y,,UNIT572,439208721,1982552,423676393,368491735,,1064,,
,C22S0US,,UNIT320,12799964,288155499,,,,,,
TXN284,C7GULGZ,TERRA,,714353640,,1261152196,,605057721,,,
TXN98,CLY3E2F,APEX,UNIT268,9692216,11053260,408133556,,,,,
,CXUYJCQ,,,,12815856,700375890,,,,,2025-05-07
,CQD8BVB,,UNIT433,23784644,668726383,-594108522,,,1551,,
,CCTXXCY,,UNIT575,-4174381,962480648,-1503361039,,,1209,,
,C71W7EV,,UNIT421,928777330,137055232,1102095177,,,1331,,
TXN167,CQWR053,,,,,,167424371,,,,
TXN459,C9HT61G,,UNIT662,21412800,986579401,,,,,,
,C9AV83T,,UNIT550,4149218,730006307,-634977217,,,,,
TXN443,CC0LN30,APEX,UNIT668,,41541509,-113970719,,,,,
TXN110,CRVPUDR,APEX,UNIT600,909562688,4453135,,,,,,
,C5TA9YG,,,4137967,4542807,-181002657,,,,,
,C6C8F5C,,UNIT143,907977913,737935231,471459915,,,,,
TXN523,C6S3FNQ,,UNIT170,,655605861,44335194,,,,,
,CDQ3TBZ,,UNIT381,287565526,29926886,,,,632,,
,CJWXDYB,TERRA,UNIT92,451859556,36076047,87019965,,,87,2026-07-07,2026-07-04
TXN92,CYQ9XK9,,UNIT254,774800392,7446488,,,,,,
,C13XDAF,,UNIT390,6074093,601427224,216175192,,,,,
,CEYS9VA,TERRA,,,14771431,393592548,,,,,
,CDCQFXT,,UNIT359,30037992,26928026,,,,,,
TXN561,CXED9SX,,UNIT84,907343264,14807913,,,,,,
,CMF0HS8,ZENITH,UNIT512,-4250252,219546780,493155701,,,,,
,CWBC1FY,GREEN,UNIT261,-4979349,6282670,,,,,2025-06-07,
,CEYCZBQ,,UNIT485,20252692,333609010,,,,,,
,CXG6BKU,,UNIT566,,257737129,-213439625,,,,,
TXN742,CS22CN3,,UNIT441,299692,,,,,,,
TXN572,,,,994134831,25089392,1112365760,,,,,
,CX2M5L4,,UNIT339,654001180,131792207,,,,,,
,C5PVYE4,TERRA,UNIT377,6112478,21846677,,,,880,2025-05-14,
TXN698,CRNRQ5J,,UNIT376,10287838,33803743,,,,,,
,CA9H0X9,TERRA,UNIT51,11177606,644563516,,,,,,
TXN590,C2EUJCR,,UNIT341,532525280,896821349,905909641,,,743,,
TXN350,CLA6U7E,APEX,,,35167952,,,,,,
,CZ4KERU,APEX,,518739896,967077581,351493863,,,,,
TXN297,C5748V6,GREEN,,738785192,767159700,-271120034,,,,,2024-07-06
,CALB0SP,,UNIT444,36463886,133318683,,,,,,
,CVX4GYY,,UNIT279,160425159,394370828,-301995985,,,,2025-07-01,
TXN727,CUK7VUH,ZENITH,,367289406,10476315,700421059,,,3644,,
,CPLN3DE,,,22072152,306265096,125717657,,,38,,2024-12-22
,CBPTGDR,,UNIT51,24257709,211582444,200498180,,,807,,
,C9NL653,,UNIT375,82448593,368907635,735060630,,,,,
TXN308,CYK33YS,,UNIT473,15289204,879588797,17927130,,,,,
,C9TS621,,,625373467,211686190,,113725516,,2913,,
TXN49,CMKWNFP,,,19836055,380356225,187471585,,,,,
,CMFBTT8,GREEN,UNIT379,14628560,12695517,-8540823,,,,2025-03-06,
,CDJD8HN,,,,761884942,-620849915,,,,,
TXN206,CDW0V6K,,UNIT283,428620482,37787915,,,,,,
,CEJQK2D,,UNIT297,-2960687,5030655,637010636,,,,,
TXN394,C55UKQE,,UNIT171,-105827,442089504,-384454748,,,,,
,CRWMWKW,,,26164914,30776791,141049237,,,,,
,CUW8S3L,,UNIT101,-1166146,26549357,,,,,,
,CZ6ARXK,GREEN,UNIT572,509474395,,305332251,,,,,
TXN57,C5VQ6V8,GREEN,UNIT212,12601617,939757818,,,,,,
TXN772,CLNXZ3X,GREEN,UNIT273,874941289,415404489,1233022458,,,2193,,
,CWXV0WX,,,18214020,697730605,-27736315,,,918,,
TXN453,CQP3AQZ,,UNIT546,5784001,965257457,-481694786,,,977,,
,CWHCUK7,,UNIT255,378087452,16921260,874820565,,,,,
,CMMYGDD,APEX,UNIT447,719260,423353055,,,,,,
TXN497,CMB03C1,,UNIT314,25457788,963919614,,,,,,
TXN152,CQ9T2HQ,ZENITH,,91890745,13975683,,,,,,
,CHLYPMA,,UNIT494,28439496,26561118,,,,,,
,CJ512Y0,GREEN,UNIT544,393483026,22792291,-117850773,,,,,
,CJWBFXP,,UNIT439,722454071,686010020,,,,,,
,CG0VGSU,GREEN,,,661639222,,,,3085,,
TXN214,CGP7MN0,,UNIT74,850074250,,,,,,,2025-10-17
,CTAPRDZ,,,5730086,251520209,203932708,,,261,,
,CKUH8FU,ZENITH,,327842693,11100663,509675071,,,,,
TXN401,CWV6YNM,,UNIT441,23387171,235024579,,,,,,
TXN336,CD4GKRW,,UNIT484,,27046893,254225406,,,1718,,
,CB63E4Q,,UNIT37,29624006,,329853381,,,,,
,CNYFK9Y,,,12323530,385513787,-455014589,,,,,
,CETXRHM,APEX,UNIT132,601794086,27982413,682945762,,,,,
TXN764,CTKKFEJ,,UNIT34,22150538,17977489,,,,,,
TXN241,C82AEZL,,,619473861,30852631,533145230,,,122,,2025-03-31
TXN313,CJ0HUFV,GREEN,,480163330,98800477,,,,,2025-05-27,
,CRMF8BK,,,18584283,876952560,,,,1850,,
TXN638,C14TPSW,TERRA,,584391554,728776276,,,,,,
TXN584,C7E4M75,,,8624376,14380369,-36452033,,,,,
,CTU9JG7,,UNIT419,10399659,629629983,,,,,,
,CDUAL9K,,UNIT468,676098853,186850003,,,,,,
,CN3VG5W,,UNIT193,24560194,,183190722,,,,2026-02-26,2025-07-22
,C0GD4SP,,UNIT220,17844973,568659101,,,,,,
,CNG759Y,,,504047091,807555649,15765093,,,,,
TXN109,CNQJML3,GREEN,UNIT345,-2971956,923078040,,,,,2026-08-04,
,CPZLL6R,APEX,UNIT422,930638,39426208,301032797,,,,,
TXN79,CEY90XQ,ZENITH,UNIT254,14389586,255457850,,,886637429,,,
TXN201,CA3VRBA,,UNIT614,8230702,569081181,,,,,,
,C113CRC,,UNIT122,28786079,9930511,,,,,2026-01-19,
,CM96PJH,,,-885042,531539321,-1173613188,,,,,
,CHKCMX1,APEX,UNIT214,,20210588,144409495,,,,,
TXN791,CPK3P9F,,,358383804,29998663,757167799,,,,,
TXN62,C7VR767,,UNIT31,859165881,792201146,161297696,,,,,
TXN39,C0X830M,ZENITH,,77473654,42943419,,,,135,,
,CJ3JSWS,,UNIT203,4099661,721791462,261952798,,,429,,
,C1635CX,,,634923740,918614743,,,,860,,
,CRCR6GC,,UNIT491,,847245968,-1348996832,,,,,
,C6YA528,,UNIT70,185203722,826630182,,,,,,
,C1Y6HWK,,UNIT374,,27092816,,,,,,
,CEJ1ZST,GREEN,UNIT131,892882631,814833358,616753335,,,,,
,CYWB3AJ,,UNIT86,143705,7081230,32041483,,,108,,
TXN487,CLVYVAK,,UNIT180,694523846,688250428,206139116,,,,,
,C8P20KY,ZENITH,UNIT358,20440195,27699643,,,,65,,
TXN404,CGQWSTP,,UNIT521,11568440,837700057,660042800,,,,2025-08-28,
TXN183,C0CHPFL,APEX,,510430356,834389125,-809945161,,41548590,,2025-05-05,
,C05W396,,UNIT303,5591481,822642418,-107713960,,,2821,,
,CD7MWHW,,UNIT67,280457825,27485387,,,,99,,
,CGK0058,,,21483928,-103440,-131931028,,,94,,
